ItemName_CH = {
    ItemName_Base.WD = "WD40 除鏽劑",
    ItemName_Base.BGMachete = "貝爺砍刀",
	ItemName_Base.Butterfly = "蝴蝶刀",
	ItemName_Base.AAC_Honey = "AAC 蜜獾 突擊步槍(展開)",
	ItemName_Base.AAC_Honey_Fold = "AAC 蜜獾 突擊步槍(收短)",
	ItemName_Base.AAC_HoneySD = "AAC 蜜獾SD 突擊步槍(展開)",
	ItemName_Base.AAC_HoneySD_Fold = "AAC 蜜獾SD 突擊步槍(收短)",
	ItemName_Base.Bush_AR15_MOE = "大毒蛇 AR15 MOE 突擊步槍",
	ItemName_Base.Bush_AR15_MOE_Melee = "大毒蛇 AR15 MOE 突擊步槍(近戰)",
	ItemName_Base.Bush_AR15_MOE_HE = "大毒蛇 AR15 MOE 突擊步槍(高爆榴彈)",
	ItemName_Base.Bush_AR15_MOE_INC = "大毒蛇 AR15 MOE 突擊步槍(燃燒榴彈)",
	ItemName_Base.Bush_XM15_Melee = "大毒蛇 XM15 突擊步槍(近戰)",
	ItemName_Base.Bush_XM15_HE = "大毒蛇 XM15 突擊步槍(高爆榴彈)",
	ItemName_Base.Bush_XM15_INC = "大毒蛇 XM15 突擊步槍(燃燒榴彈)",
	ItemName_Base.Bush_XM15_Custom = "大毒蛇 客製化XM15 突擊步槍",
	ItemName_Base.Bush_XM15_Custom_Melee = "大毒蛇 客製化XM15 突擊步槍(近戰)",
	ItemName_Base.Bush_XM15_Custom_HE = "大毒蛇 客製化XM15 突擊步槍(高爆榴彈)",
	ItemName_Base.Bush_XM15_Custom_INC = "大毒蛇 客製化XM15 突擊步槍(燃燒榴彈)",
	ItemName_Base.TR1_UltraLight = "TTI TR-1輕量型 突擊步槍",

	ItemName_Base.MCX_Spear = "SIG MCX Spear 突擊步槍",
	ItemName_Base.MCX_Spear_Melee = "SIG MCX Spear 突擊步槍(近戰)",
	ItemName_Base.MCX_Spear_HE = "SIG MCX Spear 突擊步槍(高爆榴彈)",
	ItemName_Base.MCX_Spear_INC = "SIG MCX Spear 突擊步槍(燃燒榴彈)",
	ItemName_Base.MCX_Virtus = "SIG MCX Virtus 突擊步槍",
	ItemName_Base.MCX_Virtus_Melee = "SIG MCX Virtus 突擊步槍(近戰)",
	ItemName_Base.MCX_Virtus_HE = "SIG MCX Virtus 突擊步槍(高爆榴彈)",
	ItemName_Base.MCX_Virtus_INC = "SIG MCX Virtus 突擊步槍(燃燒榴彈)",
	ItemName_Base.MCX_VirtusPatrol = "SIG MCX Virtus Patrol 突擊步槍",
	ItemName_Base.MCX_VirtusPatrol_Melee = "SIG MCX Virtus Patrol 突擊步槍(近戰)",
	ItemName_Base.MCX_VirtusPatrol_HE = "SIG MCX Virtus Patrol 突擊步槍(高爆榴彈)",
	ItemName_Base.MCX_VirtusPatrol_INC = "SIG MCX Virtus Patrol 突擊步槍(燃燒榴彈)",
	ItemName_Base.MCX_Socom = "SIG MCX US-Socom 突擊步槍",
	ItemName_Base.MCX_Socom_Melee = "SIG MCX US-Socom 突擊步槍(近戰)",
	ItemName_Base.MCX_Socom_HE = "SIG MCX US-Socom 突擊步槍(高爆榴彈)",
	ItemName_Base.MCX_Socom_INC = "SIG MCX US-Socom 突擊步槍(燃燒榴彈)",
	ItemName_Base.JW3_TTI_MPX = "TTI MPX卡賓型 衝鋒槍",
	
	ItemName_Base.KG9 = "英特拉泰克 KG-9 手槍",
	ItemName_Base.Thompson = "湯普森 M1 衝鋒槍",
	ItemName_Base.Thompson_1928 = "湯普森 1928 衝鋒槍",
	ItemName_Base.M2Hyde = "M2 Hyde 衝鋒槍",
	ItemName_Base.Model50 = "Reising Model 50 衝鋒槍",
	ItemName_Base.Model55_Stock = "Reising Model 55 衝鋒槍(展開)",
	ItemName_Base.Model55_Fold = "Reising Model 50 衝鋒槍(收短)",
	ItemName_Base.Calico_M900_Stock = "卡利科 M900 衝鋒槍(展開)",
	ItemName_Base.Calico_M900_Fold = "卡利科 M900 衝鋒槍(收短)",
	ItemName_Base.Calico_M950_Pistol = "卡利科 M950 手槍",
	ItemName_Base.Calico_22LR = "卡利科 M100 卡賓槍",
	
	ItemName_Base.TAC15 = "PSETAC-15 十字弓",
	
	ItemName_Base.MP7 = "HK MP7 PDW 衝鋒槍",
	ItemName_Base.MP7_Stock = "HK MP7 PDW 衝鋒槍(展開)",
	ItemName_Base.Jatimatic = "傑迪瑪蒂克 衝鋒槍",
	ItemName_Base.Jatimatic_Stock = "傑迪瑪蒂克 衝鋒槍 (展開)",
	ItemName_Base.Sten = "斯登MK1 衝鋒槍",
	ItemName_Base.Sten_MK2 = "斯登MK2 衝鋒槍",
	ItemName_Base.Sten_MK2SD = "斯登MK2 消音版 衝鋒槍",
	
	ItemName_Base.Ruger_1022 = "儒格 10/22 半自動步槍",
	ItemName_Base.Marlin_M70 = "馬林70型 半自動步槍",
	ItemName_Base.Cricket_22 = "Cricket 22 手栓式步槍(我的第一把步槍)",
	ItemName_Base.AR7 = "阿瑪萊特AR-7 半自動步槍",
	ItemName_Base.AR7_Fold = "阿瑪萊特AR-7 半自動步槍(收短)",
	ItemName_Base.Ruger_MK4 = "儒格 Mk4 手槍",
	ItemName_Base.Buckmark = "勃朗寧 Buckmark 手槍",
	ItemName_Base.Buckmark_Long = "勃朗寧 Buckmark Silhouette 手槍",
	ItemName_Base.Buckmark_Carbine = "勃朗寧 Buckmark卡賓型 手槍",
	ItemName_Base.CP33 = "KEL-TEC CP-33 手槍",
	ItemName_Base.American180 = "American-180 衝鋒槍",
	ItemName_Base.ZIP22 = "USFA ZiP .22 半自動無犢牛式手槍",
	
	ItemName_Base.Bag_M2A1 = "M2A1 火焰噴射器 燃料桶",
	ItemName_Base.M2A1_Can = "M2A1 火焰噴射器 燃料罐",
	ItemName_Base.M2A1_Tank = "M2A1 火焰噴射器 燃料桶",
	
	ItemName_Base.556MiniCan = "微型炮(5.56mm-NATO) 彈鏈箱",
	ItemName_Base.308MiniCan = "迷你炮(.308-WIN) 彈鏈箱",
	ItemName_Base.50MiniCan = "迷你炮(.50-BMG) 彈鏈箱",
	
	ItemName_Base.Multi_Gun = "其他槍械",
	
	ItemName_Base.Bag_M2 = "M2A1 燃料罐",
	
	ItemName_Base.9mmDrum = "9x19mm 彈鼓",
	
	ItemName_Base.9mmExtClip = "9x19mm 雙排加長型彈匣",
	
	ItemName_Base.12gDrum = "12ga霰彈 彈鼓",
	
	ItemName_Base.SIX12_Cylinder = "SIX12 12ga霰彈 彈桶",
	
	ItemName_Base.SRM1208_Cylinder = "SRM1208 12ga霰彈 彈桶",
	ItemName_Base.SRM1212_Cylinder = "SRM1212 12ga霰彈 彈桶",
	ItemName_Base.SRM1216_Cylinder = "SRM1216 12ga霰彈 彈桶",
	
	ItemName_Base.22Clip = ".22-LR 彈匣",
	
	ItemName_Base.22Drum = ".22-LR 彈鼓",
	
	ItemName_Base.22ExtClip = ".22-LR 加長型彈匣",
	
	ItemName_Base.38Clip = ".38-Spc 單排彈匣",
	
	ItemName_Base.45Drum = ".45-ACP 彈鼓",
	
	ItemName_Base.45ExtClip = ".45-ACP 單排加長型彈匣",
	
	ItemName_Base.45DSClip = ".45-ACP 雙排彈匣",
	
	ItemName_Base.45DSExtClip = ".45-ACP 雙排加長型彈匣",
	
	ItemName_Base.57Clip = "5.7x28mm 彈匣",
	ItemName_Base.P90Clip = "P90 5.7x28mm 彈匣",
	
	ItemName_Base.223ExtClip = ".223-REM 加長型彈匣",
	
	ItemName_Base.223Clip = ".223-REM 獵槍彈匣",
	
	ItemName_Base.223StdClip = ".223-REM 標準彈匣",
	
	ItemName_Base.308Belt = ".308 彈鏈箱",
	
	ItemName_Base.308ExtClip = ".308-WIN 加長彈匣",
	
	ItemName_Base.308Clip = ".308-WIN 獵槍彈匣",
	
	ItemName_Base.308StdClip = ".308-WIN 標準彈匣",
	
	ItemName_Base.380Clip = ".380-ACP 單排彈匣",
	
	ItemName_Base.380ExtClip = ".380-ACP 雙排加長型彈匣",
	
	ItemName_Base.545Drum = "5.45x39mm 彈鼓",
	
	ItemName_Base.545StdClip = "5.45x39mm 標準彈匣",
	
	ItemName_Base.556Belt = "5.56mm NATO 彈鏈箱",
	
	ItemName_Base.556Drum = "5.56mm NATO 彈鼓",
	
	ItemName_Base.762Drum = "7.62x39mm 彈鼓",
	
	ItemName_Base.762x39Belt = "7.62x39 彈鏈箱",
	
	ItemName_Base.762x54rBelt = "7.62x54r 彈鏈箱",
	
	ItemName_Base.3006ExtClip = ".30-06 SPG 彈匣",
	
	ItemName_Base.AKClip = "7.62x39mm 彈匣",
	
	ItemName_Base.ASHClip = "ASH(.50-Mag) 彈匣",
	
	ItemName_Base.ASVALClip = "VSS 加長型彈匣",
	
	ItemName_Base.CP33Clip = "KEL-TEC CP33 彈匣",
	ItemName_Base.CP33ExtClip = "KEL-TEC CP33 加長型彈匣",
	
	ItemName_Base.Fixed = "彈倉",
	
	ItemName_Base.K11HEClip = "榴彈彈匣 (爆破)",
	ItemName_Base.K11INCClip = "榴彈彈匣 (燃燒)",
	
	ItemName_Base.M1Clip = "M1 彈夾",
	ItemName_Base.M14Clip = "M14 .308 彈匣",
	
	ItemName_Base.M82Clip = ".50-BMG 彈匣",
	
	ItemName_Base.SKSFixedBox = "SKS 彈倉",
	
	ItemName_Base.SPASClip = "12ga霰彈 彈匣",
	
	ItemName_Base.SVDClip = "SVD 7.62x54r 彈匣",
	
	ItemName_Base.VSSClip = "VSS 彈匣",
	
	ItemName_Base.38Speed = ".38-Spc 快速填彈器",
	ItemName_Base.357Speed = ".357-Mag 快速填彈器",
	ItemName_Base.44Speed = ".44-Mag 快速填彈器",
	ItemName_Base.45LCSpeed = ".45-LC 快速填彈器",
	
	ItemName_Base.SKSClip = "7.62x39mm 彈夾條",
	ItemName_Base.1903Clip = ".30-06 彈夾條",
	ItemName_Base.MosinClip = "7.62x54r 彈夾條",
	ItemName_Base.308StrClip = ".308 彈夾條",
	
	ItemName_Base.M29_44 = "S&W M29 8吋管 左輪手槍,
	ItemName_Base.M29_44Carbine = "S&W M29卡賓版 左輪手槍",
	ItemName_Base.Automag = ".44 AM 手槍",
	ItemName_Base.DEagle = "沙漠之鷹 手槍",
	
	ItemName_Base.BOAR = "LAR Grizzly big bora .50-BMG 狙擊步槍",
	ItemName_Base.EDM96 = "EDM 風行者 M96 .50-BMG 狙擊步槍",
	ItemName_Base.EDM96_Fold = "EDM 風行者 M96 .50-BMG 狙擊步槍(收折)",
	ItemName_Base.M82 = "巴雷特 M82A1 狙擊步槍",
	ItemName_Base.BFG50 = " Serbu BFG .50-BMG 狙擊步槍 ",
	ItemName_Base.Harris50 = "Harris Gunworks .50-BMG 手栓式步槍",
	ItemName_Base.TAC50 = "麥克米蘭 TAC-50 狙擊步槍",
	ItemName_Base.CheyTac50 = "夏伊戰術 M200干預型 狙擊步槍",
	ItemName_Base.CheyTac50_Fold = "夏伊戰術 M200干預型 狙擊步槍(收短)",
	ItemName_Base.Gepard_M6 = "獵豹 M6 Lynx 狙擊步槍",
	ItemName_Base.OSV_96 = "OSV-96 狙擊步槍",
	
	ItemName_Base.FN_57 = "FN 57 手槍",
	ItemName_Base.FN_57_MK2 = "FN 57-MK2 手槍",
	ItemName_Base.FN_P90 = "FN P90 TR型 衝鋒槍",
	ItemName_Base.FN_PS90 = "FN PS90 半自動卡賓槍",
	
	ItemName_Base.GP100_2 = "儒格 GP100 2吋管 手槍(.38-Spc)",
	ItemName_Base.GP100_2_357 = "儒格 GP100 2吋管 手槍(.357-Mag)",
	ItemName_Base.GP100_4 = "儒格 GP100 4吋管 手槍(.38-Spc)",
	ItemName_Base.GP100_4_357 = "儒格 GP100 4吋管 手槍(.357-Mag)",
	ItemName_Base.GP100_6 = "儒格 GP100 6吋管 手槍(.38-Spc)",
	ItemName_Base.GP100_6_357 = "儒格 GP100 6吋管 手槍(.357-Mag)",
	ItemName_Base.K6S = "金伯 K6S 左輪手槍(.38-Spc)",
	ItemName_Base.K6S_357 = "金伯 K6S 左輪手槍(.357-Mag)",
	ItemName_Base.Marlin_1894 = "馬林 M1894 槓桿式步槍(.38-Spc)",
	ItemName_Base.Marlin_1894_357 = "馬林 M1894 槓桿式步槍(.357-Mag)",
	ItemName_Base.Rhino_60DS = "齊亞帕 犀牛式60DS型 左輪手槍(.38-Spc)",
	ItemName_Base.Rhino_60DS_357 = "齊亞帕 犀牛式60DS型 左輪手槍(.357-Mag)",
	ItemName_Base.SW_327 = "S&W M327 左輪手槍(.38 Spc)",
	ItemName_Base.SW_327_357 = "S&W M327 左輪手槍(.357-Mag)",
	
	ItemName_Base.AMT1911 = "AMT Hardballer 半手槍",
	ItemName_Base.AMT1911_Long = "AMT Hardballer長滑套型 手槍",
	ItemName_Base.M1911_Carbine = "M1911卡賓型 手槍",
	ItemName_Base.Colt1911 = "柯特 M1911 半自動手槍",
	ItemName_Base.Colt_Kimber = "Kimber 沙漠勇士型 手槍",
	ItemName_Base.Colt_Commander = "柯特 指揮官 手槍",
	ItemName_Base.PARA1911 = "帕拉軍工廠 P14-1911",
	ItemName_Base.PULP_1911 = "自動軍械 M1911A1 (拋光)",
	
	ItemName_Base.AK47 = "AK-47 突擊步槍",
	ItemName_Base.AK47_Melee = "AK-47 突擊步槍(近戰)",
	ItemName_Base.AKM = "AKM 突擊步槍",
	ItemName_Base.AKM_Melee = "AKM 突擊步槍(近戰)",
	ItemName_Base.AK103 = "AK-103 突擊步槍",
	ItemName_Base.AK103_Melee = "AK-103 突擊步槍(近戰)",
	ItemName_Base.M85_Stock = "扎斯塔瓦 M85 卡賓槍(展開)",
	ItemName_Base.M85_Stock_Melee = "扎斯塔瓦M85 卡賓槍(展開)(近戰)",
	ItemName_Base.M85_Fold = "扎斯塔瓦M85 卡賓槍(收短)",
	ItemName_Base.M85_Fold_Melee = "扎斯塔瓦M85 卡賓槍(收短)(近戰)",
	ItemName_Base.MD65_Stock = "羅馬尼亞 Md.65(展開)",
	ItemName_Base.MD65_Stock_Melee = "羅馬尼亞 Md.65(展開)(近戰)",
	ItemName_Base.MD65_Fold = "羅馬尼亞 Md.65 (收短)",
	ItemName_Base.MD65_Fold_Melee = "羅馬尼亞 Md.65(收短)(近戰)",
	ItemName_Base.AKMS_Stock = "AKMS(展開)",
	ItemName_Base.AKMS_Stock_Melee = "AKMS(展開)(近戰)",
	ItemName_Base.AKMS_Fold = "AKMS(收短)",
	ItemName_Base.AKMS_Fold_Melee = "AKMS(收短)(近戰)",
	
	ItemName_Base.AK74 = "AK-74 突擊步槍",
	ItemName_Base.AK74_Melee = "AK-74 突擊步槍(近戰)",
	ItemName_Base.AKS74 = "AKS-74 突擊步槍",
	ItemName_Base.AKS74_Melee = "AKS-74 突擊步槍(近戰)",
	ItemName_Base.AKS74_Fold = "AKS-74 突擊步槍(收短)",
	ItemName_Base.AKS74_Fold_Melee = "AKS-74 突擊步槍(收短)(近戰)",
	ItemName_Base.AKS74U = "AKS-74U 突擊步槍",
	ItemName_Base.AKS74U_Melee = "AKS-74U 突擊步槍(近戰)",
	ItemName_Base.AKS74U_Fold = "AKS-74U 突擊步槍(收短)",
	ItemName_Base.AKS74U_Fold_Melee = "AKS-74U 突擊步槍(收短)(近戰)",
	ItemName_Base.AK12 = "AK-12 突擊步槍",
	ItemName_Base.AK12_Melee = "AK-12 突擊步槍(近戰)",
	ItemName_Base.AK12_Fold = "AK-12 突擊步槍(收短)",
	ItemName_Base.AK12_Fold_Melee = "AK-12 突擊步槍(收短)(近戰)",
	ItemName_Base.AK74_Alpha = "AK-74 Alpha 突擊步槍",
	ItemName_Base.AK74_Alpha_Fold = "AK-74 Alpha 突擊步槍(收短)",
	ItemName_Base.RPK74 = "RPK-74 輕機槍",
	
	ItemName_Base.M723 = "柯特 M723 卡賓槍",
	ItemName_Base.M723_HE = "柯特 M723 卡賓槍 (高爆榴彈)",
	ItemName_Base.M723_INC = "柯特 M723 卡賓槍 (燃燒榴彈)",
	ItemName_Base.M723_Melee = "柯特 M723 卡賓槍 (近戰)",
	ItemName_Base.XM117 = "XM177E2 卡賓槍",
	ItemName_Base.XM117_HE = "XM177E2 卡賓槍 (高爆榴彈)",
	ItemName_Base.XM117_INC = "XM177E2 卡賓槍 (燃燒榴彈)",
	ItemName_Base.XM117_Melee = "XM177E2 卡賓槍 (近戰)",
	ItemName_Base.H416 = "HK HK416 突擊步槍 ",
	ItemName_Base.H416_Melee = "HK HK416 突擊步槍 (近戰)",
	ItemName_Base.H416_HE = "HK HK416 突擊步槍 (高爆榴彈)",
	ItemName_Base.H416_INC = "HK HK416 突擊步槍 (燃燒榴彈)",
	ItemName_Base.AR18 = "阿瑪萊特 AR-18 突擊步槍",
	ItemName_Base.AR18_Fold = "阿瑪萊特 AR-18突擊步槍(收短)",
	
	ItemName_Base.Carbon15_97 = "碳-15 Type-97 手槍",
	
	ItemName_Base.Type38 = "有坂 三八式 手栓式步槍",
	ItemName_Base.Type38_Melee = "有坂 三八式 手栓式步槍(近戰)",
	ItemName_Base.Type99 = "有坂 九九式 手栓式步槍",
	ItemName_Base.Type99_Melee = "有坂 九九式 手栓式步槍(近戰)",
	
	ItemName_Base.AUG9 = "斯泰爾 AUG 9mm 衝鋒槍",
	ItemName_Base.AUG = "斯泰爾 AUG A1 突擊步槍",
	
	ItemName_Base.BT380_Stock = "B&T TP-380 衝鋒槍(展開)",
	ItemName_Base.BT380_Fold = "B&T TP-380 衝鋒槍(收短)",
	ItemName_Base.BT9_Stock = "B&T MP9-N 衝鋒槍(展開)",
	ItemName_Base.BT9_Fold = "B&T MP9-N 衝鋒槍(收短)",
	
	ItemName_Base.BAR = "白朗寧M1918 戰鬥步槍",
	ItemName_Base.BAR_Monitor = "柯特 Monitor 戰鬥步槍",
	
	ItemName_Base.B93R = "貝瑞塔93R 手槍",
	ItemName_Base.M9 = "貝瑞塔M9 手槍",
	ItemName_Base.M9A3 = "貝瑞塔M9A3 手槍",
	
	ItemName_Base.Sako85 = "Sako 85 Varmint 手栓式步槍",
	ItemName_Base.Savage12 = "薩維奇12型FTR 狙擊步槍",
	ItemName_Base.L96 = "精密國際 AW型L118A1 狙擊步槍",
	
	ItemName_Base.F2000 = "FN F2000戰術改良型 突擊步槍",
	ItemName_Base.Tavor = "IMI 塔沃爾 TAR-21 突擊步槍",
	ItemName_Base.QBZ_95 = "QBZ 95式 突擊步槍",
	ItemName_Base.FAMAS = "FAMAS F1型 突擊步槍",
	ItemName_Base.FAMAS_G2 = "FAMAS G2型 突擊步槍",
	ItemName_Base.FAMAS_Felin = "FAMAS Felin型 突擊步槍",
	
	ItemName_Base.CAR15SMG = "柯特 CAR-15 衝鋒槍",
	ItemName_Base.CAR15_Survival = "柯特 CAR-15求生型 突擊步槍",
	ItemName_Base.M635 = "柯特 M635 衝鋒槍",
	ItemName_Base.M635S = "柯特 M635 PDW型 衝鋒槍",
	ItemName_Base.M635SD = "柯特 M635 SD型 衝鋒槍",
	
	ItemName_Base.CZ75 = " CZ-75 手槍",
	ItemName_Base.CZ97B = "CZ 97B 手槍",
	
	ItemName_Base.K5 = "大宇 K5 手槍",
	ItemName_Base.K7_Stock = "大宇K7 衝鋒槍(展開)",
	ItemName_Base.K7_Fold = "大宇K7 衝鋒槍(收短)",
	ItemName_Base.K14 = "S&T Motiv K14 狙擊步槍",
	
	ItemName_Base.K2C1_PH = "S&T Motiv K2C1 突擊步槍",
	ItemName_Base.K2C1_PH_HE = "S&T Motiv K2C1 突擊步槍(高爆榴彈)",
	ItemName_Base.K2C1_PH_INC = "S&T Motiv K2C1 突擊步槍(燃燒榴彈)",
	ItemName_Base.K2C1_PH_Melee = "S&T Motiv K2C1 突擊步槍(近戰)",
	ItemName_Base.K1DEV = "大宇K1 卡賓槍",
	ItemName_Base.K1DEV_HE = "大宇K1 卡賓槍(高爆榴彈)",
	ItemName_Base.K1DEV_INC = "大宇K1 卡賓槍(燃燒榴彈)",
	ItemName_Base.K1DEV_Melee = "大宇K1 卡賓槍(近戰)",
	ItemName_Base.K2_C1 = "S&T Motiv K2C1 突擊步槍",
	ItemName_Base.K2_C1_HE = "S&T Motiv K2C1 突擊步槍(高爆榴彈)",
	ItemName_Base.K2_C1_INC = "S&T Motiv K2C1 突擊步槍(燃燒榴彈)",
	ItemName_Base.K2_C1_Melee = "S&T Motiv K2C1 突擊步槍(近戰)",
	ItemName_Base.K2_1 = "大宇K2 突擊步槍",
	ItemName_Base.K2_1_HE = "大宇K2 突擊步槍(高爆榴彈)",
	ItemName_Base.K2_1_INC = "大宇K2 突擊步槍(燃燒榴彈)",
	ItemName_Base.K2_1_Melee = "大宇K2 突擊步槍(近戰)",
	ItemName_Base.K2_203 = "大宇K2 突擊步槍(K203護木)",
	ItemName_Base.K2_203_HE = "大宇K2 突擊步槍(K203護木)(高爆榴彈)",
	ItemName_Base.K2_203_INC = "大宇K2 突擊步槍(K203護木)(燃燒榴彈)",
	ItemName_Base.K2_203_Melee = "大宇K2 突擊步槍(K203護木)(近戰)",
	ItemName_Base.K1_1 = "大宇K1 SMG",
	ItemName_Base.K1_1_HE = "大宇K1 衝鋒槍(高爆榴彈)",
	ItemName_Base.K1_1_INC = "大宇K1 衝鋒槍(燃燒榴彈)",
	ItemName_Base.K1_1_Melee = "大宇K1 衝鋒槍(近戰)",
	ItemName_Base.DR_200 = "大宇DR-200 突擊步槍",
	ItemName_Base.DR_200_HE = "大宇DR-200 突擊步槍(高爆榴彈)",
	ItemName_Base.DR_200_INC = "大宇DR-200 突擊步槍(燃燒榴彈)",
	ItemName_Base.DR_200_Melee = "大宇DR-200 突擊步槍(近戰)",
	
	ItemName_Base.EVO_Fold = "CZ 蠍式EVO3A1 衝鋒槍(收短)",
	ItemName_Base.EVO_Stock = "CZ 蠍式EVO3A1 衝鋒槍(展開)",
	
	ItemName_Base.FAL = "FN FAL M50.00 戰鬥步槍",
	ItemName_Base.FAL_Melee = "FN FAL M50.00 戰鬥步槍(近戰)",
	ItemName_Base.FAL_PARA_Stock = "FN FAL M50.63 戰鬥步槍(展開)",
	ItemName_Base.FAL_PARA_Stock_Melee = "FN FAL M50.63 戰鬥步槍(展開)(近戰)",
	ItemName_Base.FAL_PARA_Fold = "FN FAL M50.63 戰鬥步槍(收短)",
	ItemName_Base.FAL_PARA_Fold_Melee = "FN FAL M50.63 戰鬥步槍(收短)(近戰)",
	ItemName_Base.FN_FNC = "FN FNC 突擊步槍",
	ItemName_Base.FN_FNC_Melee = "FN FNC 突擊步槍(近戰)",
	ItemName_Base.FN_FNC_Fold = "FN FNC 突擊步槍(收短)",
	ItemName_Base.FN_FNC_Fold_Melee = "FN FNC 突擊步槍(收短) (近戰)",
	
	ItemName_Base.Galil = "IMI 加利爾ARM 突擊步槍",
	ItemName_Base.Galil_Fold = "IMI 加利爾ARM 突擊步槍(收短)",
	ItemName_Base.Galil_Sniper = "IMI 加利爾 ARM .308 狙擊步槍",
	ItemName_Base.Galil_Sniper_Fold = "IMI 加利爾 ARM .308 狙擊步槍(收短)",
	
	ItemName_Base.G17 = "Glock 17 手槍",
	ItemName_Base.G18 = "Glock 18 手槍",
	ItemName_Base.G21 = "Glock 21 手槍",
	ItemName_Base.G34 = "Glock 34 手槍",
	ItemName_Base.G42 = "Glock 42 手槍",
	
	ItemName_Base.G33 = "HK G33 突擊步槍",
	ItemName_Base.G33_Melee = "HK G33 突擊步槍(近戰)",
	ItemName_Base.G3 = "HK G3 突擊步槍",
	ItemName_Base.G3_Melee = "HK G3 突擊步槍(近戰)",
	ItemName_Base.G28 = "HK G28 狙擊步槍",
	ItemName_Base.G28_Melee = "HK G28 狙擊步槍(近戰)",
	ItemName_Base.G28_HE = "HK G28 狙擊步槍(高爆榴彈)",
	ItemName_Base.G28_INC = "HK G28 狙擊步槍(燃燒榴彈)",
	ItemName_Base.MK18 = "Mk.18 Mod.1 突擊步槍",
	ItemName_Base.MK18_Melee = "Mk.18 Mod.1 突擊步槍(近戰)",
	ItemName_Base.MK18_HE = "Mk.18 Mod.1 突擊步槍(高爆榴彈)",
	ItemName_Base.MK18_INC = "Mk.18 Mod.1 突擊步槍(燃燒榴彈)",
	ItemName_Base.G36 = "HK G36 突擊步槍(展開)",
	ItemName_Base.G36_Fold = "HK G36 突擊步槍(收短)",
	ItemName_Base.G36C = "HK G36-C 突擊步槍(展開)",
	ItemName_Base.G36C_Fold = "HK G36-C 突擊步槍(收短)",
	ItemName_Base.G36KV = "HK G36-KV 突擊步槍(展開)",
	ItemName_Base.G36KV_Fold = "HK G36-KV 突擊步槍(收短)",
	ItemName_Base.G11K3 = "HK G11-K3 突擊步槍",
	ItemName_Base.PSG1 = "HK PSG-1 狙擊步槍",
	ItemName_Base.MSG90 = "HK MSG-90 狙擊步槍",
	
	ItemName_Base.HK_MK23 = "HK MK23 手槍",
	ItemName_Base.HK_USP = "HK USP 手槍",
	ItemName_Base.HK_USP_Match = "HK USP競賽型 手槍",
	
	ItemName_Base.Type20 = "豐和20式 突擊步槍",
	ItemName_Base.Type89 = "豐和89式 突擊步槍",
	ItemName_Base.Type89_Fold = "豐和89式 突擊步槍(收短)",
	ItemName_Base.Type64 = "豐和64式 戰鬥步槍",
	ItemName_Base.Type64_Melee = "豐和64式 戰鬥步槍(近戰)",
	
	ItemName_Base.KRISS_Stock = "KRISS Vector 衝鋒槍",
	ItemName_Base.KRISS_Fold = "KRISS Vector 衝鋒槍",
	ItemName_Base.KRISS9_Stock = "KRISS Vector 衝鋒槍(9mm)(展開)",
	ItemName_Base.KRISS9_Fold = "KRISS Vector 衝鋒槍(9mm)(收短)",
	ItemName_Base.KRISS9_MLOK_Stock = "KRISS Vector MLOK 衝鋒槍(9mm)(展開)",
	ItemName_Base.KRISS9_MLOK_Fold = "KRISS Vector MLOK  衝鋒槍(9mm) (收短)",
	ItemName_Base.KRISS22_MK11_Stock = "KRISS Vector MK11 衝鋒槍(.22LR)(展開)",
	ItemName_Base.KRISS22_MK11_Fold = "KRISS Vector MK11 衝鋒槍(.22LR)(收短)",
	ItemName_Base.KRISS22_CRB_Stock = "KRISS Vector CRB 衝鋒槍(.22LR)(展開)",
	ItemName_Base.KRISS22_CRB_Fold = "KRISS Vector CRB 衝鋒槍(.22LR)(收短)",
	
	ItemName_Base.L85 = "L85A1 步槍",
	ItemName_Base.L85A2 = "L85A2 步槍",
	ItemName_Base.L86 = "L86A1 輕機槍",
	ItemName_Base.L22 = "L22A2 卡賓槍",
	
	ItemName_Base.EX41_HE = "China Lake 泵動式榴彈發射器 (高爆榴彈)",
	ItemName_Base.EX41_INC = "China Lake 泵動式榴彈發射器 (燃燒榴彈)",
	ItemName_Base.EX41_HE_FIRE = "China Lake 泵動式榴彈發射器 (高爆榴彈)",
	ItemName_Base.EX41_INC_FIRE = "China Lake 泵動式榴彈發射器 (燃燒榴彈)",
	ItemName_Base.Federal_HE = "Federal 榴彈發射器 (高爆榴彈)",
	ItemName_Base.Federal_INC = "Federal 榴彈發射器 (燃燒榴彈)",
	ItemName_Base.Federal_HE_FIRE = "Federal 榴彈發射器 (高爆榴彈)",
	ItemName_Base.Federal_INC_FIRE = "Federal 榴彈發射器 (燃燒榴彈)",
	ItemName_Base.M32_HE = "M32 榴彈發射器 (高爆榴彈)",
	ItemName_Base.M32_INC = "M32 榴彈發射器 (燃燒榴彈)",
	ItemName_Base.M32_HE_FIRE = "M32 榴彈發射器 (高爆榴彈)",
	ItemName_Base.M32_INC_FIRE = "M32 榴彈發射器 (燃燒榴彈)",
	ItemName_Base.GM94_HE = "GM94 榴彈發射器 (高爆榴彈)",
	ItemName_Base.GM94_INC = "GM94 榴彈發射器 (燃燒榴彈)",
