Items_CH = {
    DisplayNameSoporte_de_mochila_Alice = "ALICE軍用背包（登山背架）",
    DisplayNameBolsa_militar_(Urbana) = "戰術小袋（城市迷彩）",
    DisplayNameBolsa_militar_(Jungla) = "戰術小袋（叢林迷彩）",
	DisplayNameMeal_Ready_To_Eat = "軍用口糧",
	DisplayNameMozzarella_in_Mold = "模具中的馬蘇里拉起司",
	DisplayNameHomemade_Mozzarella = "自製馬蘇里拉",
	DisplayNameChopped_cheese = "切碎的馬蘇里拉起司",
	DisplayNamePizza_Dough = "披薩麵團",
	DisplayNameSaucepan_with_Tomato_sauce = "番茄醬",
	DisplayNamePizza_Preparation = "披薩備料",
	DisplayNameHomemade_Pizza = "自製披薩",
	DisplayNameGelatine = "明膠(動物膠質)",
	DisplayNameMarshmallow = "棉花糖",
	DisplayNameMarshmallow_Package = "棉花糖包",
	DisplayNameSaucepan_caramel = "焦糖平底鍋",
	DisplayNameMarshmallow_Bowl = "棉花糖碗",
	DisplayNameCow_ribs = "牛肋骨",
	DisplayNameCow_short_ribs = "牛排骨",
	DisplayNameDead_Bear = "熊(死亡)",
	DisplayNameBear_Meat = "熊肉",
	DisplayNameBear_Steak = "熊排",
	DisplayNameHunting_card_(Bear) = "狩獵卡（熊）",
	DisplayName_Shaker = "搖瓶",
	DisplayNameLime = "萊姆",
	DisplayNameTriple_Sec_Bottle = "利口酒",
	DisplayNameWhite_Tequila_Bottle = "白龍舌蘭酒",
	DisplayNameSoda_Bottle = "汽水瓶",
	DisplayNameIce_Cubes = "冰塊",
	DisplayNameMelted_Ice = "融化的冰",
	DisplayName_Margarita_Glass = "瑪格麗塔酒杯",
	DisplayNameDrinks_Magazine = "飲品雜誌",
	DisplayNameBee_Nest = "蜜蜂巢",
	DisplayNameJar_of_Honey = "蜂蜜罐",
	DisplayNameAnimal_tendon = "動物肌腱",
	DisplayNameMilk_Cream = "牛奶奶油",
	DisplayNameSalt_Stone = "鹽石",
	DisplayNameSalt_Empty = "空鹽罐",
	DisplayNamePepper_Empty = "空胡椒罐",
	DisplayNamePepper_Plant = "胡椒植物",
	DisplayNameCoffee_Empty = "空咖啡罐",
	DisplayNameMolino_Coffee = "咖啡研磨機",
	DisplayNameCoffee_Pan = "咖啡豆烤盤",
	DisplayNameCoffee_Seeds_Packet = "空咖啡豆包",
	DisplayNameFeather = "羽毛",
	DisplayNameDeer_dead = "鹿(死亡)",
	DisplayNameDeer_Meat = "鹿肉",
	DisplayNameDeer_Chop = "鹿斬",
	DisplayNamePotato_Pan = "馬鈴薯鍋",
	DisplayNameDead_Crow = "死烏鴉",
	DisplayNameHunting_card_(Crow) = "狩獵卡（烏鴉）",
	DisplayNameHoney_Empty = "空蜂蜜瓶",
	DisplayNameTied_Bear = "被捆綁的熊",
	DisplayNameTied_Cow = "綁牛",
	DisplayNameTied_Pork = "綁野豬",
	DisplayNameTied_deer = "綁鹿",
	DisplayNameBird_Nest = "鳥巢",
	DisplayNameDeer_Head = "鹿頭",
	DisplayNameCow_Head = "牛頭",
	DisplayNameBear_Head = "熊頭",
	DisplayNameBoar_Head = "野豬頭",
	DisplayNameDead_Bison = "野牛(死亡)",
	DisplayNameBison_Meat = "野牛肉",
	DisplayNameBison_Head = "野牛頭",
	DisplayNameBison_ribs = "野牛肋骨",
	DisplayNameTied_Bison = "捆綁野牛",
	DisplayNameBison_Steak = "野牛牛排",
	DisplayNameMustard_Empty = "空芥末瓶",
	DisplayNameKetchup_Empty = "空番茄醬瓶",
	DisplayNamePeanut_Butter_Empty = "空花生醬罐",
	DisplayNameMoose_Steak = "駝鹿牛排",
	DisplayNameMoose_Head = "駝鹿頭",
	DisplayNameDead_Moose = "駝鹿(死亡)",
	DisplayNameMoose_Meat = "駝鹿肉",
	DisplayNameTied_Moose = "捆綁的駝鹿",
	DisplayNameCigarettes_Pack = "香煙盒",
	DisplayNameEmpty_cube_box = "空冰塊盒",
	DisplayNameWater_cube_box = "水冰塊盒",
	DisplayNameCow_Rug = "牛皮地毯",
    DisplayNameThe_Survivalist_Magazine = "生存雜誌 No1",
	DisplayNameThe_Survivalist_Magazine2 = "生存雜誌 No2",
	DisplayNameThe_Survivalist_Magazine3 = "生存雜誌 No3",
	DisplayNameThe_Survivalist_Magazine4 = "生存雜誌 No4",
	DisplayNameThe_Survivalist_Magazine5 = "生存雜誌 No5",
    DisplayNameChipped_knife_stone = "碎刀石",
	DisplayNameWooden_grip = "木柄",
	DisplayNameSurvival_knife = "求生刀",
	DisplayNameSharkTooth_knife = "鯊魚刀",
	DisplayNameShark_tooth = "鯊魚牙",
	DisplayNameThread_Pieces = "麻線",
	DisplayNameTwine_Pieces = "細線",
	DisplayNameSalad_Sunflower_Seeds = "沙拉葵花籽",
	DisplayNameSugarcane = "甘蔗",
	DisplayNameSunflower = "太陽花",
	DisplayNameCow_skin = "牛皮",
	DisplayNameRaw_Cow_skin = "牛皮（生）",
	DisplayNameDeer_Rug = "鹿地毯",
	DisplayNameRaw_Deer_skin = "鹿皮（生）",
	DisplayNameDeer_skin = "鹿皮",
	DisplayNameNatural_Tree_Branch_Window = "樹枝窗口",
	DisplayNameSugarcane_Pile = "甘蔗堆",
	DisplayNameDry_Sugacane = "甘蔗（乾燥）",
	DisplayNameDry_Sugarcane_Pile = "甘蔗堆（乾燥）",
	DisplayNameBear_Rug = "熊地毯",
	DisplayNameRaw_Bear_skin = "熊皮（生）",
	DisplayNameBear_skin = "熊皮",
	DisplayNameHandmade_Bow = "原始弓-潛龍牌",
	DisplayNameHandmade_Arrows = "原始箭頭-潛龍牌",
	DisplayNameQuiver = "箭袋-潛龍牌",
	DisplayNameBow_body = "弓身-潛龍牌",
	DisplayNameArrow_Point = "石頭箭頭點-潛龍牌",
	DisplayNameBows_Magazine_1 = "弓弩雜誌 No1",
	DisplayNameCrossbow = "弩-潛龍牌",
	DisplayNameCrossbow_Bolts = "弩螺栓-潛龍牌",
	DisplayNameBox_of_Crossbow_Bolts = "弩螺栓盒-潛龍牌",
	DisplayNameMini_Stones = "迷你石頭",
	DisplayNameSheep_dead = "羊(死亡)",
	DisplayNameSheep_Meat = "羊肉",
	DisplayNameTied_sheep = "綁羊",
	DisplayNameLe_Gourmet_Manual = "'Le Gourmet美食家' 學習書",
	DisplayNameSalmon_Fillet = "鮭魚片",
	DisplayNameTree_Branch_Pile = "樹枝堆",
	DisplayNameTwigs_Pile = "樹枝堆",
	DisplayNameSpear_With_Survival_Knife = "求生用刀長矛-潛龍牌",
	DisplayNameTabasco = "塔巴斯科醬",
	DisplayNameTabasco_Empty = "空塔巴斯科醬",
	DisplayNameCilantro = "香菜",
	DisplayNameZucchini_Slice = "櫛瓜切片",
	DisplayNameOil_Empty = "油(空)",
	DisplayNameCorn_Oil = "玉米油",
	DisplayNameCorn_Oil_Empty = "玉米油(空)",
	DisplayNameMelisa_Tea_Bag = "梅麗莎藥草包",
	DisplayNameFilter_Paper_Bag = "空茶袋",
	DisplayNameBox_Filter_Paper_Bag = "一盒空茶包",
	DisplayNameMagnifying_Glass = "放大鏡",
	DisplayNameMov_WallDiana = "沃爾戴安娜",
	DisplayNameMilitary_Complex_Map = "軍事綜合基地地圖",
    DisplayNameFirst_Aid_Magazine = "'急救技能'雜誌",
    DisplayNameSprint_Magazine = "'衝刺技能'雜誌",
    DisplayNameLightFoot_Magazine = "'輕巧技能'雜誌",
    DisplayNameNimble_Magazine = "'靈活技能'雜誌",
    DisplayNameSneaking_Magazine = "'潛行技能'雜誌",
    DisplayNameCarpentry_Magazine = "'木工技能'雜誌",
    DisplayNameCooking_Magazine = "'亨飪技能'雜誌",
	DisplayNameFarming_Magazine = "'耕作技能'雜誌",
	DisplayNameElectrycity_Magazine = "'電工技能'雜誌",
	DisplayNameMetalWelding_Magazine = "'金工技能'雜誌",
	DisplayNameFirearm_Magazine = "'瞄準技能'雜誌",
	DisplayNameReloading_Magazine = "'裝填技能'雜誌",
	DisplayNameFishing_Magazine = "'釣魚技能'雜誌",
	DisplayNameTrapping_Magazine = "'陷阱技能'雜誌",
	DisplayNameForaging_Magazine = "'採集技能'雜誌",
	DisplayNameMechanics_Magazine = "'技工技能'雜誌",
	DisplayNameAxes_Magazine = "'斧頭技能'雜誌",
    DisplayNameBlades_Magazine = "'銳器技能'雜誌",
    DisplayNameBlunt_Magazine = "'=鈍器技能'雜誌",
	DisplayNameSpear_Magazine = "'長矛技能'雜誌",
	DisplayNameMaintenance_Magazine = "'保養技能'雜誌",
	DisplayNameTailor_Magazine = "'裁縫技能'雜誌",
	DisplayNameAmmo_Reloading_Magazine = "'彈藥技能'雜誌",
	DisplayNameThe_Hunting_Magazine = "'狩獵技能'雜誌",
	DisplayNameSkills_Mags_Package = "技能雜誌整捆包",
    DisplayNameEngine = "鋸床舊引擎",
	DisplayNameSaw_blade = "鋸床圓鋸",
    DisplayName6_planks_stack = "6 塊木板堆疊",
	DisplayName9_planks_stack = "9 塊木板堆疊",
	DisplayName12_planks_stack = "一疊 12 塊木板",
	DisplayNameStick_Stack = "一疊 20 根棍子",
	DisplayNameTurpentine = "松節油",
	DisplayNameCrate = "箱子",
	DisplayNameBlue_Crate = "藍色箱子",
	DisplayNameGreen_Crate = "綠色箱子",
	DisplayNameLight_Brown_Crate = "淺棕色箱子",
	DisplayNameLight_Blue_Crate = "淡藍色箱子",
	DisplayNameBrown_Crate = "棕色箱子",
	DisplayNameOrange_Crate = "橙色箱子",
	DisplayNameCyan_Crate = "青色箱子",
	DisplayNamePink_Crate = "粉色箱子",
	DisplayNameGrey_Crate = "灰色箱子",
	DisplayNameTurquoise_Crate = "綠松石箱子",
	DisplayNamePurple_Crate = "紫色箱子",
	DisplayNameYellow_Crate = "黃色箱子",
	DisplayNameWhite_Crate = "白色箱子",
	DisplayNameRed_Crate = "紅色箱子",
	DisplayNameBlack_Crate = "黑色箱子",
	DisplayNameAmmo_Crate = "特殊箱子（彈藥）",
	DisplayNameLiterature_Crate = "特殊箱子（文學）",
	DisplayNameMedical_Crate = "特殊箱子（醫療）",
	DisplayNameFood_Crate = "特殊箱子（食物）",
	DisplayNameWeapons_Crate = "特殊箱子（武器）",
	DisplayNameCarpentry_Crate = "特殊板條箱（木工）",
	DisplayNameElectricity_Crate = "特殊板條箱（電工）",
	DisplayNameFarming_Crate = "特殊板條箱（農業）",
	DisplayNameFishing_Crate = "特殊板條箱（釣魚）",
	DisplayNameMechanics_Crate = "特殊箱子（黑手機械）",
	DisplayNameMetalWelding_Crate = "特殊板條箱（金屬焊接）",
	DisplayNamePainting_Crate = "特殊箱子（繪畫）",
	DisplayNameScavenge_Crate = "特殊箱子 (清潔)",
	DisplayNameTrash_Crate = "特殊箱子（垃圾）",
	DisplayNameClothing_Crate = "特殊箱子（服裝）",
	DisplayName9mm_Crate = "獨特的箱子 (9mm彈)",
	DisplayName45_Crate = "獨特的箱子 (.45彈)",
	DisplayName38_Crate = "獨特的箱子 (.38彈)",
	DisplayName44_Crate = "獨特的箱子 (.44彈)",
	DisplayName223_Crate = "獨特的箱子 (.223彈)",
	DisplayName308_Crate = "獨特的箱子 (.308彈)",
	DisplayName556_Crate = "獨特的箱子 (.556彈)",
	DisplayNameShells_Crate = "獨特的箱子（霰彈槍彈）",
	
	DisplayNameWater_Paint_Bucket_Dirty = "髒水性油漆罐",
	DisplayNameWater_Paint_Bucket = "水性油漆桶",
	DisplayNameMystery_Magazine_1 = "'獨特的油漆' (迪托塞迪奧)",
	DisplayNameMystery_Magazine_2 = "'獨特的油漆' (軍隊)",
	DisplayNameMystery_Magazine_3 = "'獨特的油漆'（子彈）",
	DisplayNameDito_Crate = "獨特的箱子 (迪托塞迪奧)",
	DisplayNameArmy_Crate = "獨特的箱子（軍隊）",
	DisplayNameDyes_Magazine = "雜誌'染料'",
	DisplayNameRed_Rose = "紅玫瑰",
	DisplayNameBlack_Rose = "黑玫瑰",
	DisplayNameDandelion = "蒲公英",
	DisplayNameBlue_Orchid = "藍色蘭花",
	DisplayNameLily_of_the_valley = "鈴蘭",
	DisplayNameDye_Black = "黑色染料",
	DisplayNameDye_White = "白色染料",
	DisplayNameDye_Yellow = "黃色染料",
	DisplayNameDye_Blue = "藍色染料",
	DisplayNameDye_Red = "紅色染料",
	DisplayNameDye_Orange = "橘色染料",
	DisplayNameDye_Green = "綠色染料",
	DisplayNameDye_Purple = "紫色染料",
	DisplayNameDye_Pink = "粉色染料",
	DisplayNameDye_Cyan = "青色染料",
	DisplayNameDye_Brown = "棕色染料",
	DisplayNameDye_Light_Brown = "淺棕色染料",
	DisplayNameDye_Light_Blue = "淡藍色染料",
	DisplayNameDye_Turquoise = "綠松石染料",
	DisplayNameDye_Grey = "灰色染料",
	DisplayNameOrange_Tulip = "橘色鬱金香",
	DisplayNameJuniper_Root = "瞻博網絡根",
	DisplayNameMoss = "苔蘚",
	DisplayNameMadder_Roots = "茜草根",
	DisplayNameCommelina_Flower = "蒲公英花",
	DisplayNameIndigofera_Plant = "靛藍植物",
	DisplayNamePink_Tulip = "粉紅鬱金香",
	DisplayNameTagal_Flower = "塔加爾花",
	DisplayNameCornFlower = "玉米花",
	DisplayNameAzure_Bluet = "天藍色",
	DisplayNameBaseball_Bat_With_Saw = "鋸片棒球棒-潛龍牌",
	DisplayNameBaseball_Bat_With_Wire = "鐵絲棒球棒-潛龍牌",
	DisplayNameWooden_Club = "木製棒子-潛龍牌",
	DisplayNameMetal_Spikes = "金屬尖刺-潛龍牌",
    DisplayNameSilencer = "消音器",
    DisplayNameHome_Made_Silencer = "自製消音器",
    DisplayNameSponge_tube = "海綿管",
	DisplayNameWeapons_Magazine = "武器雜誌 No.1",
	DisplayNameWeapons_Magazine_2 = "武器雜誌 No.2",
	DisplayNameWeapons_Magazine_3 = "武器雜誌 No.3",
	DisplayNameWeapons_Magazine_3 = "武器雜誌 No.4",
	DisplayNameTactical_Light = "戰術燈",
	DisplayNamePistol_heavy_barrel = "手槍重型槍管",
	DisplayNameRear_Cover_Grip = "後蓋把手",
	DisplayNamePistol_x2_Scope = "業餘 2x 瞄準鏡",
	DisplayNameMilitary_x2_Scope = "軍事 2x 瞄準鏡",
	DisplayNameExtended_Clip = "擴展剪輯",
	DisplayNameRecoil_Compensator = "後坐力補償器",
	DisplayNamePistol_Supressor = "抑制器",
	DisplayNameLightweight_Cover_Grip = "輕量級握把",
	DisplayNameLaser_Light_Combo = "鐳射/燈組合瞄具",
        DisplayNameBlack_briefcase = "黑色公文包",
	DisplayNamePolished_Slide = "軍用滑套",
	DisplayNameBipod = "雙腳架",
	DisplayNamex20_Scope = "20x 瞄準鏡",
	DisplayNamex40_Scope = "40x 瞄準鏡",
	DisplayNameTactical_Scope = "戰術瞄準鏡",
	DisplayNameMilitary_Tactical_Scope = "軍事瞄準鏡",
	DisplayNameStraight_pull_bolt = "直拉槍栓",
	DisplayNameRifle_heavy_barrel = "重型槍管步槍",
	DisplayNamePolymer_Stock = "塑膠槍托",
	DisplayNameRifle_Recoil_Compensator = "步槍補償器",
	DisplayNameRifle_Silencer = "消音器 Sig Sauer SRD762Ti-QD",
	DisplayNameRecoil_Pad_2 = "後座力墊",
	DisplayNameRecoil_Pad_3 = "後座力墊",
	DisplayNameCheek_Rest = "外掛彈殼套",
	DisplayNameShotgun_Silencer = "消音器 SALVO 12",
	DisplayNameShotgun_Tactical_Light = "霰彈槍 戰術燈",
	DisplayNameShotgun_Laser = "霰彈槍 鐳射瞄準具",
	DisplayNameFolding_stock = "折疊槍托",
	DisplayNameMilitary_Shotgun_Scope = "軍用霰彈槍瞄準鏡",
	DisplayNameShotgun_Recoil_Compensator = "霰彈槍後坐力補償器",
	DisplayNameShotgun_Polymer_Stock = "霰彈槍 塑膠槍托",
	DisplayNameShell_Holder_Stock = "外掛彈殼槍托",
	DisplayNamePistol_frame = "手槍 支架",
	DisplayNamePistol_Recoil_Spring = "手槍 反沖彈簧",
	DisplayNamePistol_Barrel = "手槍 普通槍管",
	DisplayNamePistol_Slide = "手槍 普通滑架",
	DisplayNamePistol_Magazine_Stock = "手槍 彈匣槍托",
	DisplayNamePistol_lower_parts = "手槍下部",
	DisplayNameRifleV_lower_parts = "美式步槍下部",
	DisplayNameRifleV_frame = "美式步槍框架",
	DisplayNameRifleV_barrel = "美式步槍 普通槍管",
	DisplayNameRifleV_receive_bridge = "美式步槍 接收器",
	DisplayNameRifleV_handle = "美式步槍手柄",
	DisplayNameRifleV_bolt = "美式步槍 普通槍栓",
	DisplayNameRifle3_lower_parts = "獵槍下部",
	DisplayNameRifle3_frame = "狩獵步槍 槍身",
	DisplayNameRifle3_barrel = "獵槍 槍管",
	DisplayNameRifle3_receive_bridge(Left) = "獵槍接收器（左）",
	DisplayNameRifle3_receive_bridge(Right) = "獵槍接收器（右）",
	DisplayNameRifle3_common_canon = "獵槍通用末端卡農",
	DisplayNameShotgun_lower_parts = "霰彈槍下部",
	DisplayNameShotgun_stock = "霰彈槍 槍托",
	DisplayNameShotgun_barrel = "霰彈槍 槍管",
	DisplayNameShotgun_receiver = "霰彈槍 機匣",
	DisplayNameShotgun_fore_end = "霰彈槍 前端",
	DisplayNameShotgun_magazine_tube = "霰彈槍 彈匣筒",
	DisplayNameShotgun_short_barrel = "霰彈槍 短槍管",
	DisplayNameShotgun_LaserLight_combo = "霰彈槍 鐳射/燈組合瞄具",
	DisplayNameHomemade_Rifle_Silencer = "自製步槍消音器",
	DisplayNameSS_Repair_Kit = "S&S 維修套件",
	DisplayNameMilitary_Sling = "軍用槍背帶",
	DisplayNameAk_Iron_Sight = "軍用鐵製瞄準具",
	DisplayNameM16_Recoil_Pad = "M16 後座力墊",
	DisplayNameM16_Hand_Guard = "M16 高科技 護手",
	DisplayNameM16_Bolt_Carrier = "M16 高科技 槍栓連動座",
	DisplayNameM16_Silencer = "M16 消音器 SOCOM556-RC2",
	DisplayNameM16_Tactical_Light = "M16 突擊戰術燈",
	DisplayNameM16_Laser_Light_Combo = "M16 鐳射/燈組合瞄具",
	DisplayNameM16_Laser = "M16 鐳射瞄準具",
	DisplayNameM16_Hand_Grip = "M16 手柄",
	DisplayNameM16_Reflex_Sight = "M16 反射瞄準器",
	DisplayNameM16_x4_Scope = "M16 x4 瞄準鏡",
}
